sample_name	unit_name	alias	datatype	fq1	fq2	stranded	ETPstatus
P011	R058	tumor	rna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0058/NM5832_R0058_S9_R1_001.fastq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0058/NM5832_R0058_S9_R2_001.fastq.gz	forward	notETP
P013	R027	tumor	rna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0027/NM5829_R0027_S6_R1_001.fastq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0027/NM5829_R0027_S6_R2_001.fastq.gz	forward	ETP
P016	R048	tumor	rna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0048/NM5833_R0048_S10_R1_001.fastq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0048/NM5833_R0048_S10_R2_001.fastq.gz	forward	notETP
P017	S095	tumor	rna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S095/S095_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S095/S095_R02.fq.gz	forward	ETP
P018	R028	tumor	rna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0028/NM5845_R0028_S22_R1_001.fastq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0028/NM5845_R0028_S22_R2_001.fastq.gz	forward	notETP
P019	R030	tumor	rna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0030/NM5831_R0030_S8_R1_001.fastq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0030/NM5831_R0030_S8_R2_001.fastq.gz	forward	ETP
P020	R031	tumor	rna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0031/NM5854_R0031_S31_R1_001.fastq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0031/NM5854_R0031_S31_R2_001.fastq.gz	forward	notETP
P021	R032	tumor	rna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0032/NM5827_R0032_S4_R1_001.fastq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0032/NM5827_R0032_S4_R2_001.fastq.gz	forward	ETP
P022	R033	tumor	rna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0033/NM5850_R0033_S27_R1_001.fastq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0033/NM5850_R0033_S27_R2_001.fastq.gz	forward	notETP
P023	R035	tumor	rna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0035/NM5835_R0035_S12_R1_001.fastq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/RNAseq/fastq/batch1/R0035/NM5835_R0035_S12_R2_001.fastq.gz	forward	notETP
