sample_name	unit_name	alias	datatype	fq1	fq2
P011	S087	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S087/S087_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S087/S087_R02.fq.gz
P011	S112	tumor	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S112/S112_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S112/S112_R02.fq.gz
P013	D0080	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch3/D0080/D0080_R1.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch3/D0080/D0080_R2.fq.gz
P013	D0037	tumor	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch3/D0037/D0037_R1.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch3/D0037/D0037_R2.fq.gz
P016	S078	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S078/S078_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S078/S078_R02.fq.gz
P016	S094	tumor	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S094/S094_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S094/S094_R02.fq.gz
P017	S176	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S176/S176_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S176/S176_R02.fq.gz
P017	S095	tumor	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S095/S095_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S095/S095_R02.fq.gz
P018	S081	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S081/S081_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S081/S081_R02.fq.gz
P018	S039	tumor	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S039/S039_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S039/S039_R02.fq.gz
P019	S156	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S156/S156_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S156/S156_R02.fq.gz
P019	S041	tumor	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S041/S041_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S041/S041_R02.fq.gz
P020	S158	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S158/S158_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S158/S158_R02.fq.gz
P020	S044	tumor	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S044/S044_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S044/S044_R02.fq.gz
P022	a0225	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/merged/a0225/a0225_R1.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/merged/a0225/a0225_R2.fq.gz
P022	S048	tumor	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S048/S048_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S048/S048_R02.fq.gz
P023	a0089	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch2/a0089/a0089_EDHG200012716-1b_HJHGLDSXY_L2_1.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch2/a0089/a0089_EDHG200012716-1b_HJHGLDSXY_L2_2.fq.gz
P023	a0051	tumor	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch2/a0051/a0051_EDHG200012739-1a_HJ5HHDSXY_L3_1.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch2/a0051/a0051_EDHG200012739-1a_HJ5HHDSXY_L3_2.fq.gz
P024	435N	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/GEL/214000435N/214000435N_1.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/GEL/214000435N/214000435N_2.fq.gz
P024	435T	tumor	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/GEL/214000435T/214000435T_1.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/GEL/214000435T/214000435T_2.fq.gz
P026	S090	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S090/S090_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S090/S090_R02.fq.gz
P026	S059	tumor	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S059/S059_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S059/S059_R02.fq.gz
P027	S091	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S091/S091_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S091/S091_R02.fq.gz
P027	S062	tumor	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S062/S062_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S062/S062_R02.fq.gz
P028	438N	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/GEL/214000438N/214000438N_1.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/GEL/214000438N/214000438N_2.fq.gz
P028	438T	tumor	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/GEL/214000438T/214000438T_1.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/GEL/214000438T/214000438T_2.fq.gz
P029	425N	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/GEL/214000425N/214000425N_1.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/GEL/214000425N/214000425N_2.fq.gz
P029	425T	tumor	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/GEL/214000425T/214000425T_1.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/GEL/214000425T/214000425T_2.fq.gz
P033	S117	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S117/S117_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S117/S117_R02.fq.gz
P033	S114	tumor	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S114/S114_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S114/S114_R02.fq.gz
P034	S151	normal	dna	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S151/S151_R01.fq.gz	/staging/leuven/stg_00096/home/rdewin/data/TALL_IF/TALL_IF/WGS/WGS_batch1/S151/S151_R02.fq.gz
